[09/22/2026-01:37:57] [TRT] [I] [MemUsageChange] Init CUDA: CPU +16, GPU +0, now: CPU 161, GPU 195 (MiB)
[09/22/2026-01:37:57] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:37:57] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:37:57] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolo26n/model.onnx
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(51200,1600:2,40,1) -> Half(153600,1600:2,40,1) long-strided] got cached result: CaskConvolution, tactic 0xb4e36a692db6a520, 0.00793079 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(51200,1600:2,40,1) -> Half(102400,1600,40,1) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(51200,1600:2,40,1) -> Half(51200,1600:2,40,1)] got cached result: CaskConvolution, tactic 0xfa1fb6fa725533c8, 0.00815584 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(51200,1:2,1280,32) -> Half(153600,1:2,3840,96) long-strided ***************
[09/22/2026-01:40:39] [TRT] [V] RunnerBuilder of layer implementation CaskJitConv cannot handle striding for node /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(51200,1:2,1280,32) -> Half(51200,1:2,1280,32) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(25600,1:4,640,16) -> Half(76800,1:4,1920,48) long-strided ***************
[09/22/2026-01:40:39] [TRT] [V] RunnerBuilder of layer implementation CaskJitConv cannot handle striding for node /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(25600,1:4,640,16) -> Half(25600,1:4,640,16) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(12800,1:8,320,8) -> Float(307200,1600,40,1) long-strided] got cached result: CaskConvolution, tactic 0x0d337192678c4ddb, 0.0110806 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(12800,1:8,320,8) -> Half(38400,1:8,960,24) long-strided] got cached result: CaskConvolution, tactic 0x55fb34a08663e5ae, 0.00741713 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(12800,1:8,320,8) -> Float(102400,1600,40,1)] got cached result: CaskConvolution, tactic 0xbe01036568ac5912, 0.0108934 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/m.0/cv3/conv/Conv + PWN(PWN(/model.19/m.0/cv3/act/Sigmoid), PWN(/model.19/m.0/cv3/act/Mul)) [Half(12800,1:8,320,8) -> Half(12800,1:8,320,8)] got cached result: CaskConvolution, tactic 0xe67db95e0c20b618, 0.00705355 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Float(307200,1600,40,1) -> Float(204800,1600,40,1)] got cached result: CaskConvolution, tactic 0xe40b38338a3a7d7e, 0.0181569 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)): 61 available tactics, 3 unparsable, 29 pruned, 32 remaining after tactic pruning.
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Float(307200,1,7680,192) -> Float(204800,1,5120,128)] got cached result: CaskGemmConvolution, tactic 0x0000000000020124, 0.0176758 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Float(76800,1:4,1920,48) -> Float(51200,1:4,1280,32)] got cached result: CaskConvolution, tactic 0x90d45931b538d74f, 0.01632 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Half(307200,1600,40,1) -> Half(204800,1600,40,1)] got cached result: CaskConvolution, tactic 0xa3b19d2672398294, 0.0224092 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(153600,1600:2,40,1) -> Half(204800,1600,40,1) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Half(153600,1600:2,40,1) -> Half(102400,1600:2,40,1)] got cached result: CaskConvolution, tactic 0x1f26852b0bba9679, 0.0134473 ms
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(153600,1:2,3840,96) -> Half(102400,1:2,2560,64) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Half(76800,1:4,1920,48) -> Half(51200,1:4,1280,32) ***************
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskConvolution: No valid tactics for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Half(38400,1:8,960,24) -> Float(204800,1600,40,1)] got cached result: CaskConvolution, tactic 0x44f0ab120cdb95df, 0.0166677 ms
[09/22/2026-01:40:39] [TRT] [V] /model.19/cv2/conv/Conv + PWN(PWN(/model.19/cv2/act/Sigmoid), PWN(/model.19/cv2/act/Mul)) [Half(38400,1:8,960,24) -> Half(25600,1:8,640,16)] got cached result: CaskConvolution, tactic 0x62a22cfa1199e58e, 0.00896281 ms
[09/22/2026-01:40:39] [TRT] [V] =============== Computing costs for /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Float(204800,1600,40,1) -> Float(153600,400,20,1) long-strided ***************
[09/22/2026-01:40:39] [TRT] [V] RunnerBuilder of layer implementation CaskJitConv cannot handle striding for node /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] --------------- Timing Runner: /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_small_nn_v1 Tactic: 0x365602d0613d4c36 Time: 0.16496
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x64_relu_medium_nn_v1 Tactic: 0x90238daf8750ddb0 Time: 0.111982
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_medium_nn_v1 Tactic: 0x195431d38ba5af88 Time: 0.168016
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_xregs_large_nn_v1 Tactic: 0x597d29027694c20b Time: 0.169424
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x32_relu_small_nn_v1 Tactic: 0xc939b7b0a4d5a05f Time: 0.121316
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x64_relu_xregs_large_nn_v1 Tactic: 0x27728c886a448c5a Time: 0.106549
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_aligna4_alignc4 Tactic: 0x160b77f4a95ab6d3 Time: 0.0562169
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0xb6717e61503d5e9b Time: 0.100072
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xd1338f4b38d341e2 Time: 0.0960213
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_aligna4_alignc4 Tactic: 0x65d82d184f452332 Time: 0.0860027
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0x8c4f6360145d6a1f Time: 0.0966827
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage1_warpsize2x2x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x93a1176336e5b9f6 Time: 0.106504
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_srcVec1_fltVec1_1_TP7_TQ4_C1_R3_S3_U2_V2 Tactic: 0xdb028f7ca5d4eecf Time: 0.0824853
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x32_relu_medium_nn_v1 Tactic: 0xc2a5fc6b5e7cef5e Time: 0.10052
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xe40b38338a3a7d7e Time: 0.058
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0x8d5c64a52fab02c9 Time: 0.0741355
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x64_relu_small_nn_v1 Tactic: 0x5e7d1125e7896624 Time: 0.100595
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x128x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0xac49795b871b0d29 Time: 0.247184
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0x994f5b723e2d80da Time: 0.103915
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x62b2ffd9a5c0cfb5 Time: 0.0588018
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x256x8_stage1_warpsize2x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xd2aa21bfe2167c0c Time: 0.352907
[09/22/2026-01:40:39] [TRT] [V] /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul)) (CaskConvolution[0x80000009]) profiling completed in 0.103114 seconds. Fastest Tactic: 0x160b77f4a95ab6d3 Time: 0.0562169
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0x160b77f4a95ab6d3
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Float(204800,1600,40,1) -> Float(51200,400,20,1) ***************
[09/22/2026-01:40:39] [TRT] [V] --------------- Timing Runner: /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_small_nn_v1 Tactic: 0x365602d0613d4c36 Time: 0.165106
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x64_relu_medium_nn_v1 Tactic: 0x90238daf8750ddb0 Time: 0.11178
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_medium_nn_v1 Tactic: 0x195431d38ba5af88 Time: 0.168
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x128_relu_xregs_large_nn_v1 Tactic: 0x597d29027694c20b Time: 0.169333
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x32_relu_small_nn_v1 Tactic: 0xc939b7b0a4d5a05f Time: 0.121255
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x64_relu_xregs_large_nn_v1 Tactic: 0x27728c886a448c5a Time: 0.106667
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_aligna4_alignc4 Tactic: 0x160b77f4a95ab6d3 Time: 0.056
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0xb6717e61503d5e9b Time: 0.09988
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x128x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xd1338f4b38d341e2 Time: 0.0957253
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_aligna4_alignc4 Tactic: 0x65d82d184f452332 Time: 0.0858507
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x32x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0x8c4f6360145d6a1f Time: 0.0963973
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage1_warpsize2x2x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x93a1176336e5b9f6 Time: 0.106349
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm50_xmma_conv_fprop_fused_conv_act_fp32_NCHW_fp32_NCHW_KCRS_fp32_fp32_fp32_Accfloat_1_1_cC1_dC1_srcVec1_fltVec1_1_TP7_TQ4_C1_R3_S3_U2_V2 Tactic: 0xdb028f7ca5d4eecf Time: 0.0823957
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x32_relu_medium_nn_v1 Tactic: 0xc2a5fc6b5e7cef5e Time: 0.100176
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xe40b38338a3a7d7e Time: 0.0577973
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0x8d5c64a52fab02c9 Time: 0.0738923
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: volta_scudnn_128x64_relu_small_nn_v1 Tactic: 0x5e7d1125e7896624 Time: 0.100547
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x128x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0xac49795b871b0d29 Time: 0.247259
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x64x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0x994f5b723e2d80da Time: 0.103664
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x62b2ffd9a5c0cfb5 Time: 0.0585884
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nchwkcrs_nchw_tilesize128x256x8_stage1_warpsize2x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xd2aa21bfe2167c0c Time: 0.3528
[09/22/2026-01:40:39] [TRT] [V] /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul)) (CaskConvolution[0x80000009]) profiling completed in 0.0920459 seconds. Fastest Tactic: 0x160b77f4a95ab6d3 Time: 0.056
[09/22/2026-01:40:39] [TRT] [V] Skipping CaskFlattenConvolution: No valid tactics for /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: CaskConvolution Tactic: 0x160b77f4a95ab6d3
[09/22/2026-01:40:39] [TRT] [V] *************** Autotuning format combination: Float(204800,1,5120,128) -> Float(153600,1,7680,384) long-strided ***************
[09/22/2026-01:40:39] [TRT] [V] RunnerBuilder of layer implementation CaskJitConv cannot handle striding for node /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul))
[09/22/2026-01:40:39] [TRT] [V] --------------- Timing Runner: /model.20/conv/Conv + PWN(PWN(/model.20/act/Sigmoid), PWN(/model.20/act/Mul)) (CaskConvolution[0x80000009])
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage1_warpsize2x2x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x43334a9c8840c773 Time: 0.0922587
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x32x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0x833d893f0e96f145 Time: 0.0650969
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_aligna4_alignc4 Tactic: 0x19799dabb3912d89 Time: 0.0510461
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_indexed_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_aligna4_alignc4 Tactic: 0x6aaac747558eb868 Time: 0.0582187
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x64x8_stage1_warpsize2x2x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x3eba442f4c9c4f50 Time: 0.211467
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x66e3239eee98201e Time: 0.0914347
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0xb132670a7750e065 Time: 0.0530773
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x16x8_stage1_warpsize4x1x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0x85bb6f6702219347 Time: 0.0498743
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x128x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0xde4165142218dab8 Time: 0.0929093
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x16x16_stage1_warpsize1x1x1_g1_ffma_t1r3s3_aligna4_alignc4 Tactic: 0xf52367721cabf55d Time: 0.0584089
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x32x32_stage1_warpsize1x1x1_g1_ffma_aligna4_alignc4 Tactic: 0xdb73e25ae4006f74 Time: 0.262859
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize256x128x8_stage1_warpsize2x4x1_g1_ffma_aligna4_alignc4 Tactic: 0x0447933cc2be855a Time: 0.341963
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize64x64x8_stage1_warpsize1x4x1_g1_ffma_aligna4_alignc4 Tactic: 0x2595402367cdee5c Time: 0.054077
[09/22/2026-01:40:39] [TRT] [V] Tactic Name: sm70_xmma_fprop_implicit_gemm_f32f32_f32f32_f32_nhwckrsc_nhwc_tilesize128x64x8_stage1_warpsize2x2x1_g1_ffma_aligna4_alignc4 Tactic: 0x963db12d24e61b80 Time: 0.093784
