[09/22/2026-01:34:05] [TRT] [I] [MemUsageChange] Init CUDA: CPU +10, GPU +0, now: CPU 162, GPU 195 (MiB)
[09/22/2026-01:34:05] [TRT] [V] CUDA lazy loading is enabled.
[09/22/2026-01:34:06] [TRT] [I] ----------------------------------------------------------------
[09/22/2026-01:34:06] [TRT] [I] Input filename:   /home/ubuntu/Dung_TDTU/nighttime-tsd-new/results/measurement_audit_v1/precision_head_confirmation_graph_prep_v2/models/yolov8n/model.onnx
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Float(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00963078
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0322444
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00972251
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00744145 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00963078
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Float(819200,1,10240,128) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00929333
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0344331
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00988674
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00734102 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00929333
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Float(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00766448
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0236388
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00721815
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00827687 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00721815
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Half(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00699067
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0197446
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00578336
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00915814 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00578336
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Half(409600,6400:2,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00567159
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0179571
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00544705
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00888138 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00544705
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.005312
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0169568
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00461092
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00844979 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00461092
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00468163
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0156553
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00445625
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00756796 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00445625
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(51200,1:4,640,8) -> Half(102400,1:8,1280,16) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00437125
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0129251
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00432027
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00769129 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00432027
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Float(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00535213
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.00977402
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00539871
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0069582 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00535213
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Float(819200,1,10240,128) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00438594
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.010522
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00442302
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00703378 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00438594
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Float(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00454674
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.00967924
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00587546
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00701317 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00454674
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Half(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00534806
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.00967284
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00536821
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00786259 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00534806
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Half(409600,6400:2,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00537312
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0107247
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00300396
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00841518 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00300396
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00427058
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0107534
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00431357
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0072217 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00427058
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00427692
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0104019
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00427487
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00780173 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00427487
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Half(25600,1:8,320,4) -> Half(102400,1:8,1280,16) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.0/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00427774
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0101537
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00430113
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.0/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0071871 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00427774
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.0/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] =============== Computing reformatting costs for available format set
[09/22/2026-01:37:13] [TRT] [V] =============== Computing reformatting costs: /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Float(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00299867
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.00991749
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00360717
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0082382 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00299867
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Float(819200,1,10240,128) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00690003
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0144164
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00729067
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00685409 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00690003
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Float(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00750199
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0143462
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00730782
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00664852 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00730782
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Half(819200,6400,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00752474
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0142396
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00756504
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.0064974 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00752474
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Half(409600,6400:2,80,1) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00756195
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0140302
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00734956
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00653106 seconds. Fastest Tactic: 0x0000000000000000 Time: 0.00734956
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x0000000000000000
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Half(409600,1:2,5120,64) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00728974
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0142027
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.00742377
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00682075 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00728974
[09/22/2026-01:37:13] [TRT] [V] Skipping MyelinReformat: No valid tactics for /model.4/m.1/Add_output_0 copy
[09/22/2026-01:37:13] [TRT] [V] >>>>>>>>>>>>>>> Chose Runner Type: Reformat Tactic: 0x00000000000003e8
[09/22/2026-01:37:13] [TRT] [V] *************** Autotuning format combination: Float(204800,6400,80,1) -> Half(204800,1:4,2560,32) long-strided ***************
[09/22/2026-01:37:13] [TRT] [V] --------------- Timing Runner: /model.4/m.1/Add_output_0 copy (Reformat[0x80000006])
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003e8 Time: 0.00759806
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x00000000000003ea Time: 0.0142853
[09/22/2026-01:37:13] [TRT] [V] Tactic: 0x0000000000000000 Time: 0.0090462
[09/22/2026-01:37:13] [TRT] [V] /model.4/m.1/Add_output_0 copy (Reformat[0x80000006]) profiling completed in 0.00659964 seconds. Fastest Tactic: 0x00000000000003e8 Time: 0.00759806
